Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    ;               reduce using rule 103 (primary_expression -> constant .)
    ]               reduce using rule 103 (primary_expression -> constant .)
    }               reduce using rule 103 (primary_expression -> constant .)
    )               reduce using rule 103 (primary_expression -> constant .)


state 76

    (104) primary_expression -> unified_string_literal .
    (135) unified_string_literal -> unified_string_literal . STRING_CONSTANT

    [               reduce using rule 104 (primary_expression -> unified_string_literal .)
    (               reduce using rule 104 (primary_expression -> unified_string_literal .)
    PTR_OP          reduce using rule 104 (primary_expression -> unified_string_literal .)
    =               reduce using rule 104 (primary_expression -> unified_string_literal .)
    MUL_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    DIV_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    MOD_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    ADD_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    SUB_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    LEFT_ASSIGN     reduce using rule 104 (primary_expression -> unified_string_literal .)
    RIGHT_ASSIGN    reduce using rule 104 (primary_expression -> unified_string_literal .)
    AND_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    XOR_ASSIGN      reduce using rule 104 (primary_expression -> unified_string_literal .)
    OR_ASSIGN       reduce using rule 104 (primary_expression -> unified_string_literal .)
    *               reduce using rule 104 (primary_expression -> unified_string_literal .)
    /               reduce using rule 104 (primary_expression -> unified_string_literal .)
    %               reduce using rule 104 (primary_expression -> unified_string_literal .)
    +               reduce using rule 104 (primary_expression -> unified_string_literal .)
    -               reduce using rule 104 (primary_expression -> unified_string_literal .)
    RIGHT_OP        reduce using rule 104 (primary_expression -> unified_string_literal .)
    LEFT_OP         reduce using rule 104 (primary_expression -> unified_string_literal .)
    <               reduce using rule 104 (primary_expression -> unified_string_literal .)
    LTE             reduce using rule 104 (primary_expression -> unified_string_literal .)
    GTE             reduce using rule 104 (primary_expression -> unified_string_literal .)
    >               reduce using rule 104 (primary_expression -> unified_string_literal .)
    EQ_OP           reduce using rule 104 (primary_expression -> unified_string_literal .)
    NEQ_OP          reduce using rule 104 (primary_expression -> unified_string_literal .)
    &               reduce using rule 104 (primary_expression -> unified_string_literal .)
    |               reduce using rule 104 (primary_expression -> unified_string_literal .)
    ^               reduce using rule 104 (primary_expression -> unified_string_literal .)
    AND_OP          reduce using rule 104 (primary_expression -> unified_string_literal .)
    OR_OP           reduce using rule 104 (primary_expression -> unified_string_literal .)
    ,               reduce using rule 104 (primary_expression -> unified_string_literal .)
    ;               reduce using rule 104 (primary_expression -> unified_string_literal .)
    ]               reduce using rule 104 (primary_expression -> unified_string_literal .)
    }               reduce using rule 104 (primary_expression -> unified_string_literal .)
    )               reduce using rule 104 (primary_expression -> unified_string_literal .)
    STRING_CONSTANT shift and go to state 161


state 77

    (76) constant -> INTEGER_CONSTANT .

    [               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    (               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    PTR_OP          reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    =               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    MUL_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    DIV_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    MOD_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    ADD_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    SUB_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    LEFT_ASSIGN     reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    RIGHT_ASSIGN    reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    AND_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    XOR_ASSIGN      reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    OR_ASSIGN       reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    *               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    /               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    %               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    +               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    -               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    RIGHT_OP        reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    LEFT_OP         reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    <               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    LTE             reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    GTE             reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    >               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    EQ_OP           reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    NEQ_OP          reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    &               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    |               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    ^               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    AND_OP          reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    OR_OP           reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    ,               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    ;               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    ]               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    }               reduce using rule 76 (constant -> INTEGER_CONSTANT .)
    )               reduce using rule 76 (constant -> INTEGER_CONSTANT .)


state 78

    (77) constant -> CHAR_CONSTANT .

    [               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    (               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    PTR_OP          reduce using rule 77 (constant -> CHAR_CONSTANT .)
    =               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    MUL_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    DIV_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    MOD_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    ADD_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    SUB_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    LEFT_ASSIGN     reduce using rule 77 (constant -> CHAR_CONSTANT .)
    RIGHT_ASSIGN    reduce using rule 77 (constant -> CHAR_CONSTANT .)
    AND_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    XOR_ASSIGN      reduce using rule 77 (constant -> CHAR_CONSTANT .)
    OR_ASSIGN       reduce using rule 77 (constant -> CHAR_CONSTANT .)
    *               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    /               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    %               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    +               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    -               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    RIGHT_OP        reduce using rule 77 (constant -> CHAR_CONSTANT .)
    LEFT_OP         reduce using rule 77 (constant -> CHAR_CONSTANT .)
    <               reduce using rule 77 (constant -> CHAR_CONSTANT .)
    LTE             reduce using rule 77 (constant -> CHAR_CONSTANT .)
    GTE             reduce using rule 77 (constant -> CHAR_CONSTANT .)
